1;Makau;545 674;28,2;19 350
2;Monako;32 130;1,95;16 477
3;Hongkong;7 394 170;1 092;6 771
4;Singapur;4 608 595;693;6 650
5;Gibraltar;27 776;6;4 629
6;Strefa Gazy;1 274 868;360;3 541
7;Watykan;911;0,44;2 070
8;Malta;400 420;316;1 267
9;Bermudy;64 482;53;1 217
10;Malediwy;329 684;300;1 099
11;Bahrajn;667 238;620;1 076
12;Sint Maarten;35 000;34;974
13;Bangladesz;138 448 210;144 000;961
14;Guernsey;64 818;78;831
15;Jersey;90 156;116;777
16;Mauritius;1 210 447;1 860;651
17;Saint-Martin;34 500;53,2;648
18;Barbados;277 264;430;645
19;Tajwan;22 603 001;35 980;628
20;Nauru;12 570;21;599
21;Korea Po³udniowa;48 289 037;98 480;490
22;Majotta;178 437;374;477
23;San Marino;28 119;61;461
24;Tuvalu;11 305;26;435
25;Portoryko;3 885 877;9 104;427
26;Holandia;16 418 246;41 526;395
27;Curaçao;138 000;444;391
28;Martynika;425 966;1 100;387
29;Zachodni Brzeg;2 237 194;5 860;382
30;Aruba;70 844;193;367
31;Liban;3 727 703;10 400;358
32;Indie;1 166 079 217;3 287 590;355
33;Wyspy Dziewicze Stanów Zjednoczonych;124 778;352;354
34;Samoa Amerykañskie;70 260;199;353
35;Japonia;127 214 499;377 835;337
36;Belgia;10 289 088;32 545;316
37;Wyspy Marshalla;56 429;181;312
38;Salwador;6 470 379;21 040;308
39;Saint Vincent i Grenadyny;116 812;389;300
40;Reunion;755 171;2 517;300
41;Guam;163 941;549;299
42;Rwanda;7 810 056;26 338;297
43;Sri Lanka;19 409 000;65 610;296
44;Izrael;6 116 533;20 770;294
45;Komory;632 948;2 170;292
46;Filipiny;84 619 974;300 000;282
47;Haiti;7 527 817;27 750;271
48;Grenada;89 258;340;263
49;Saint Lucia;162 157;620;262
50;Gwadelupa;405 000;1 628;249
51;Wietnam;81 624 716;329 560;248
52;Wielka Brytania;60 094 648;244 820;245
53;Jamajka;2 695 867;10 990;245
54;Saint-Barthélemy;6 100;25;244
55;Niemcy;82 398 326;357 114;231
56;Burundi;6 096 156;27 830;219
57;Trynidad i Tobago;1 104 209;5 128;215
58;Liechtenstein;33 145;160;207
59;W³ochy;59 619 290;301 230;198
60;Nepal;26 469 569;140 800;188
61;Pakistan;150 694 740;803 940;187
62;Korea Pó³nocna;22 466 481;120 540;186
63;Dominikana;8 715 602;48 730;179
64;Szwajcaria;7 318 638;41 290;177
65;Seszele;80 469;455;177
66;Wyspy Œwiêtego Tomasza i Ksi¹¿êca;175 883;1 001;176
67;Luksemburg;454 157;2 586;176
68;Mariany Pó³nocne;80 006;477;168
69;Kajmany;41 934;262;160
70;Mikronezja;108 143;702;154
71;Antigua i Barbuda;67 897;442;154
72;Saint Kitts i Nevis;38 763;261;149
73;Andora;69 150;468;148
74;Sint Eustatius;3100;21;148
75;Nigeria;133 881 703;923 768;145
76;Tonga;108 141;748;145
77;Brytyjskie Wyspy Dziewicze;21 730;153;142
78;Tokelau;1 418;10;142
79;Kiribati;98 549;717;137
80;Chiny;1 286 975 468;9 596 960;134
81;Gambia;1 501 050;11 300;133
82;Mo³dawia;4 439 502;33 843;131
83;Czechy;10 249 216;78 866;130
84;Wyspa Man;74 261;572;130
85;Gwatemala;13 909 384;108 890;128
86;Tajlandia;64 265 276;514 000;125
87;Dania;5 384 384;43 094;125
88;Anguilla;12 738;102;125
89;Albania;3 582 205;28 748;125
90;Polska;38 557 984;312 685;124
91;Indonezja;234 893 453;1 904 556;123
92;Kuwejt;2 183 161;17 820;123
93;Serbia;10 147 398;88 361;115
94;Kuba;11 263 429;100 860;112
95;Armenia;3 326 448;29 800;112
96;S³owacja;5 430 033;48 845;111
97;Francja;60 180 529;547 030;110
98;Portugalia;10 102 022;92 391;109
99;Uganda;25 632 794;236 040;109
100;Wêgry;10 045 407;93 030;108
101;Saba;1424;13;104
102;Republika Zielonego Przyl¹dka;412 137;4 033;102
103;Malawi;11 651 239;118 480;98
104;Austria;8 188 207;83 858;98
105;Togo;5 429 299;56 785;96
106;S³owenia;1 935 677;20 253;96
107;Syria;17 585 540;185 180;95
108;Rumunia;22 271 839;238 391;93
109;Dominika;69 655;754;92
110;Azerbejd¿an;7 830 764;86 600;90
111;Montserat;8 995;102;88
112;Wyspy Cooka;21 008;240;88
113;Turcja;68 109 469;780 580;87
114;Ghana;20 467 747;238 540;86
115;Cypr;771 657;9 250;83
116;Macedonia;2 063 122;25 333;81
117;Grecja;10 665 989;131 940;81
118;Sierra Leone;5 732 681;71 740;80
119;Hiszpania;40 217 413;504 782;80
120;Ukraina;48 055 439;603 700;80
121;Chorwacja;4 422 248;56 542;78
122;Boœnia i Hercegowina;3 989 018;51 129;78
123;Kostaryka;3 896 092;51 100;76
124;Egipt;74 718 797;1 001 450;75
125;Kambod¿a;13 124 764;181 040;72
126;Katar;817 052;11 437;71
127;Maroko;31 689 265;446 550;71
128;Gruzja;4 934 413;69 700;71
129;Malezja;23 092 940;329 750;70
130;Bu³garia;7 537 929;110 910;68
131;Timor Wschodni;997 853;14 874;67
132;Suazi;1 161 219;17 363;67
133;Polinezja Francuska;262 125;4 167;63
134;Mjanma;42 510 537;678 500;63
135;Benin;7 041 490;112 620;63
136;Samoa;178 173;2 860;62
137;Brunei;358 098;5 770;62
138;Lesotho;1 861 959;30 355;61
139;Tunezja;9 924 742;163 610;60
140;Honduras;6 669 789;112 090;59
141;Jordania;5 460 265;92 300;59
142;Etiopia;66 557 553;1 127 127;59
143;Uzbekistan;25 981 647;447 400;58
144;Wallis i Futuna;15 734;274;57
145;Irak;24 683 313;437 072;56
146;Irlandia;3 924 140;70 280;56
147;Meksyk;109 955 400;1 972 550;56
148;Litwa;3 592 561;65 200;55
149;Norfolk;1 853;34;54
150;Kenia;31 639 091;582 650;54
151;Senegal;10 580 307;196 190;54
152;Wybrze¿e Koœci S³oniowej;16 962 491;322 460;53
153;Czarnogóra;720 872;13 812;52
154;Bia³oruœ;10 322 151;207 600;50
155;Bonaire;14 006;294;49
156;Ekwador;13 710 234;283 560;48
157;Burkina Faso;13 228 460;274 200;48
158;Tad¿ykistan;6 863 752;143 100;48
159;Fid¿i;868 531;18 270;48
160;Bhutan;2 139 549;47 000;46
161;Turks i Caicos;19 350;430;45
162;Wyspy Kokosowe;630;14;45
163;Afganistan;28 717 213;647 500;44
164;Palau;19 717;458;43
165;Iran;68 278 826;1 648 000;41
166;Nikaragua;5 128 517;129 494;40
167;Tanzania;35 922 454;948 087;38
168;Panama;2 960 784;78 200;38
169;Gwinea Bissau;1 360 827;36 120;38
170;Gwinea;9 030 220;245 857;37
171;Jemen;19 349 881;527 970;37
172;Kolumbia;41 662 073;1 138 910;37
173;£otwa;2 348 784;64 589;36
174;Erytrea;4 362 254;121 320;36
175;Republika Po³udniowej Afryki;42 768 678;1 219 912;35
176;Wyspy Owcze;46 345;1 399;33
177;Kamerun;15 746 179;475 440;33
178;Zimbabwe;12 576 742;390 580;32
179;Stany Zjednoczone;305 548 000;9 631 420;32
180;Estonia;1 408 556;45 226;31
181;Zjednoczone Emiraty Arabskie;2 484 818;82 880;30
182;Liberia;3 317 176;111 370;30
183;Madagaskar;16 979 744;587 040;29
184;Saint-Pierre i Miquelon;6 976;242;29
185;Wenezuela;24 654 694;912 050;27
186;Laos;5 921 545;236 800;25
187;Kirgistan;4 892 808;198 500;25
188;Demokratyczna Republika Konga;56 625 039;2 345 410;24
189;Peru;28 409 897;1 285 220;22
190;Mozambik;17 479 266;801 590;22
191;Brazylia;182 032 604;8 511 965;21
192;Bahamy;297 477;13 940;21
193;D¿ibuti;457 130;22 000;21
194;Chile;15 665 216;756 950;21
195;Szwecja;8 878 085;449 964;20
196;Urugwaj;3 413 329;176 220;19
197;Gwinea Równikowa;510 473;28 051;18
198;Œwiêta Helena;7 367;410;18
199;Wyspy Salomona;509 190;28 450;18
200;Vanuatu;199 414;12 200;16
201;Finlandia;5 190 785;337 030;15
202;Sudan;38 114 160;2 505 810;15
203;Paragwaj;6 036 900;406 750;15
204;Nowa Zelandia;3 951 307;268 680;15
205;Norwegia;4 546 123;324 220;14
206;Argentyna;38 740 807;2 766 890;14
207;Algieria;32 818 500;2 381 740;14
208;Zambia;10 307 333;752 614;14
209;Oman;2 807 125;212 460;13
210;Somalia;8 025 190;637 657;13
211;Arabia Saudyjska;24 293 844;1 960 582;12
212;Belize;266 440;22 966;12
213;Papua-Nowa Gwinea;5 295 816;462 840;11
214;Nowa Kaledonia;210 798;19 060;11
215;Turkmenistan;4 775 544;488 100;9,8
216;Mali;11 626 219;1 240 000;9,4
217;Niger;11 058 590;1 267 000;8,7
218;Angola;10 766 471;1 246 700;8,6
219;Kongo;2 954 258;342 000;8,6
220;Rosja;144 526 278;17 075 200;8,5
221;Niue;2 145;260;8,2
222;Boliwia;8 586 443;1 098 580;7,8
223;Czad;9 253 493;1 284 000;7,2
224;Kazachstan;16 763 795;2 727 300;6,1
225;Republika Œrodkowoafrykañska;3 683 538;622 984;5,9
226;Gabon;1 321 560;267 667;4,9
227;Kanada;33 212 696;9 976 140;3,3
228;Gujana;702 100;214 970;3,3
229;Wyspa Bo¿ego Narodzenia;433;135;3,2
230;Libia;5 499 074;1 759 540;3,1
231;Mauretania;2 912 584;1 030 700;2,8
232;Islandia;280 798;103 000;2,7
233;Surinam;435 449;163 270;2,7
234;Botswana;1 573 267;600 370;2,6
235;Australia;19 731 984;7 686 850;2,6
236;Namibia;1 927 447;825 418;2,3
237;Gujana Francuska;186 917;91 000;2,0
238;Mongolia;2 712 315;1 565 000;1,7
239;Pitcairn;46;47;1,0
240;Sahara Zachodnia;261 794;266 000;1,0
241;Falklandy;2 967;12 173;0,24
242;Svalbard;2 811;62 049;0,05
243;Grenlandia;56 385;2 166 086;0,03

